0,3680
2089,1740
2090,112
2091,108
2092,50000
2093,900
2094,672
2095,228
2096,62.8
2097,35
2098,1/9
2099,5
2100,480
2101,50400
2102,0.33
2103,5
2104,96
2105,10
2106,1
2107,25.12
2108,4680
2109,2600
2110,153
2111,160
2112,80
2113,158.208
2114,80/3
2115,622
2116,6
2117,200
2118,157
2119,84
2120,12
2121,88
2122,690.96
2123,"**题目问“多少dm”,所以直接写数字即可"
2124,2.3
2125,4
2126,830
2127,99
2128,268
2129,160
2130,12/5
2131,300
2132,17
2133,8675
2134,2
2135,1315
2136,22
2137,7
2138,29
2139,12
2140,21
2141,8
2142,10
2143,11
2144,1.08
2145,9
2146,1296
2147,24
2148,2
2149,0
2150,100
2151,72.856
2152,10
2153,60
2154,699
2155,6
2156,3
2157,120
2158,20
2159,45.216
2160,20/13
2161,480
2162,732
2163,48
2164,22
2165,2
2166,-124
2167,470
2168,182
2169,0.018
2170,2
2171,87
2172,32.5%
2173,11204
2174,6
2175,12%
2176,65%
2177,3
2178,122.04
2179,40
2180,768000
2181,1.085
2182,715
2183,9
2184,1710
2185,100
2186,15.47
2187,4900
2188,896
2189,300
2190,900
2191,1
2192,30
2193,56
2194,2
2195,3400
2196,24
2197,12.83
2198,39
2199,12
2200,180
2201,176
2202,2520
2203,11400
2204,7
2205,8
2206,12
2207,8
2208,16
2209,210
2210,496
2211,502
2212,375
2213,36
2214,1.54
2215,6
2216,9
2217,10
2218,10
2219,20
2220,10890
2221,3750
2222,500
2223,53
2224,3.85090625
2225,36000
2226,直接写数字即可
2227,80
2228,18
2229,2000
2230,62.8
2231,4
2232,3/7
2233,4.5
2234,27.5
2235,1.4
2236,18
2237,7
2238,40
2239,1
2240,1500
2241,2250
2242,272
2243,6290
2244,45
2245,1.05
2246,12
2247,121.5
2248,4.5
2249,800
2250,1880
2251,3600
2252,114
2253,24
2254,1440
2255,9
2256,60
2257,5750
2258,32
2259,113
2260,504
2261,16%
2262,22%
2263,36.08
2264,8
2265,155
2266,232
2267,22.5
2268,6
2269,64
2270,1
2271,76
2272,-44
2273,2
2274,4
2275,729
2276,1027
2277,320
2278,1
2279,3.2
2280,2880
2281,2940
2282,180000
2283,1190
2284,3500
2285,126
2286,91.2
2287,5/4
2288,6
2289,7000/23
2290,100
2291,11.25
2292,45
2293,100
2294,48
2295,452.16
2296,72
2297,5
2298,20
2299,314
2300,24
2301,3
2302,480
2303,18
2304,12
2305,12.84
2306,4
2307,14
2308,14
2309,8
2310,8
2311,6
2312,100
2313,1420
2314,5250
2315,7
2316,1860
2317,420
2318,14.4
2319,16
2320,"不成立,说明可能我理解错了或计算错误"
2321,360
2322,79.312
2323,29.6
2324,60
2325,900
2326,1537
2327,70
2328,5
2329,13
2330,22.5
2331,40
2332,5/12
2333,4200
2334,"必须是纯数字或分数,这里我们通常取精确值"
2335,1
2336,12
2337,5
2338,"的十位数字为x,百位数字为y"
2339,2
2340,2
2341,1520
2342,4.8
2343,53
2344,12
2345,266
2346,52
2347,72
2348,48
2349,327
2350,1080
2351,1
2352,3
2353,12
2354,150
2355,240
2356,7
2357,13
2358,28.57
2359,638
2360,40%
2361,13
2362,448
2363,8.8
2364,476
2365,就是总路程
2366,20
2367,"负数,说明原来半径不可能是整数"
2368,12500
2369,4
2370,240
2371,7
2372,"**题目要求“至少需要多少平方米的木板”,所以答案就是这个数值"
2373,180
2374,118
2375,32
2376,10
2377,43
2378,4
2379,7.6
2380,90
2381,24
2382,3
2383,213
2384,192.5
2385,111
2386,56
2387,930
2388,15
2389,0.75
2390,180
2391,10
2392,21
2393,15
2394,27.8
2395,5
2396,46
2397,52
2398,1281
2399,125%
2400,25.2
2401,55.25
2402,0.002
2403,4
2404,70
2405,40
2406,74
2407,7.8
2408,11.2
2409,84.81
2410,24
2411,15.6
2412,5
2413,4
2414,37/80
2415,1258/2100
2416,12.56
2417,写纯数字或分数形式
2418,92
2419,45
2420,50.3
2421,1200
2422,8
2423,5/2
2424,3.3
2425,7560
2426,80
2427,8
2428,750
2429,7.2
2430,1
2431,420
2432,4
2433,3
2434,120
2435,210
2436,158.2
2437,44.8
2438,17
2439,8
2440,21
2441,100
2442,108
2443,18
2444,48_888/100
2445,32
2446,75/2
2447,2030
2448,14
2449,368.06
2450,1650
2451,30
2452,1600
2453,5657
2454,21
2455,23
2456,20%
2457,176
2458,40
2459,1256
2460,2/3
2461,6
2462,5
2463,28
2464,0.8
2465,180
2466,34.8606
2467,1
2468,44
2469,80
2470,16
2471,42
2472,"不符合实际问题中的边长,因为正方形边长不能为零"
2473,120
2474,6
2475,80
2476,25
2477,35
2478,121_666/9
2479,60
2480,405
2481,88
2482,1032
2483,1
2484,50.24
2485,600
2486,3
2487,2017
2488,4
2489,8
2490,12
2491,10
2492,11
2493,2
2494,80
2495,98
2496,19
2497,"相加,得到总工资"
2498,1/16
2499,60
2500,237
2501,2
2502,2000
2503,30
2504,35%
2505,10
2506,40/9
2507,32.9
2508,216
2509,-7.2727
2510,15000
2511,π
2512,7630
2513,18.84
2514,x
2515,0
2516,-273
2517,15.072
2518,56.52
2519,4
2520,195.5
2521,8526.4
2522,155.186
2523,4
2524,"与x的值一致,因此正确"
2525,96
2526,48
2527,242
2528,40
2529,66
2530,12
2531,16.2
2532,10
2533,148
2534,600
2535,9.42
2536,80
2537,216
2538,0.4
2539,216
2540,5
2541,9
2542,101
2543,2
2544,300
2545,6
2546,1100
2547,200
2548,35
2549,20
2550,8
2551,5
2552,36
2553,12.5%
2554,1
2555,7.5
2556,390
2557,0.987
2558,6
2559,245760
2560,36%
2561,180
2562,9.2
2563,4/3
2564,20
2565,105
2566,155
2567,50.24
2568,0.2
2569,720
2570,140
2571,2842
2572,8
2573,3
2574,15
2575,60
2576,60
2577,467.5
2578,15.7
2579,1660
2580,1
2581,12
2582,12
2583,66
2584,82.0
2585,0.025
2586,48
2587,10
2588,21
2589,7
2590,1.5
2591,2
2592,483.4
2593,1440
2594,240
2595,400
2596,5/20
2597,79.5
2598,43.2
2599,26.4
2600,125
2601,3360
2602,4500
2603,2.175
2604,0.0256
2605,34736
2606,12
2607,1000000
2608,8
2609,3
2610,89/7
2611,56.52
2612,1364
2613,1125
2614,30
2615,11
2616,53
2617,1800
2618,360
2619,3
2620,75%
2621,1/9
2622,7/11
2623,3
2624,3
2625,62.8
2626,48
2627,3
2628,110%
2629,190
2630,5/49
2631,3
2632,4
2633,89.5
2634,1.2
2635,0.2
2636,5
2637,36.7
2638,20
2639,"**题目没有特别要求取整,所以所有分数都是可能的答案"
2640,3
2641,9
2642,4
2643,64
2644,3
2645,200
2646,32
2647,1
2648,5
2649,58.1
2650,8
2651,40
2652,4
2653,300
2654,6
2655,2.4
2656,"就是速度,单位是千米/小时"
2657,4
2658,1.5
2659,0.4
2660,37.68
2661,20
2662,4
2663,992
2664,630
2665,1728
2666,3
2667,96.87%
2668,165.6
2669,46
2670,19/19
2671,187.5
2672,350
2673,48
2674,20
2675,35
2676,24
2677,4
2678,784
2679,64.8
2680,4
2681,324
2682,80
2683,150
2684,20
2685,2800
2686,15%
2687,2
2688,144
2689,4
2690,180
2691,5440
2692,50%
2693,246
2694,4.6
2695,10
2696,0
2697,530
2698,3
2699,24
2700,11
2701,14
2702,1200
2703,10
2704,3.43
2705,200
2706,5
2707,6
2708,6
2709,3700
2710,60
2711,13
2712,38.5
2713,720
2714,2
2715,370
2716,75.44
2717,30
2718,72
2719,2.5
2720,10850
2721,1512
2722,19200
2723,2223
2724,20400
2725,5/18
2726,15
2727,43
2728,2220
2729,10
2730,139
2731,810
2732,2
2733,200
2734,1/25
2735,10
2736,7.5
2737,1
2738,71
2739,22
2740,0.75
2741,10
2742,3
2743,1683
2744,40/3
2745,45
2746,845
2747,24
2748,75
2749,320
2750,20
2751,16
2752,1000
2753,5
2754,5
2755,133.33
2756,1.26
2757,200
2758,2436
2759,250
2760,2
2761,3/5
2762,1620
2763,432
2764,11
2765,20.8
2766,5
2767,60
2768,419
2769,2.5
2770,10
2771,8
2772,6
2773,30
2774,8.75
2775,24
2776,5
2777,1
2778,100
2779,250
2780,8
2781,36
2782,59/20
2783,8
2784,375
2785,7
2786,980
2787,38.4
2788,208
2789,13
2790,6
2791,2
2792,36
2793,24
2794,133
2795,100
2796,"**题目问的是“正确答案”,通常指算式结果"
2797,1
2798,1300
2799,7
2800,9
2801,208
2802,7
2803,100
2804,3087
2805,240
2806,"不够整数,可能是笔误或题目可能需要取整"
2807,15
2808,"不合理,说明我之前的理解或计算有问题"
2809,186
2810,28.8
2811,1344
2812,320
2813,90
2814,150.72
2815,2
2816,16
2817,2000
2818,49
2819,370
2820,3.14
2821,130
2822,12560
2823,3
2824,5
2825,70
2826,3520
2827,3
2828,1/10
2829,32
2830,55/6
2831,17
2832,9
2833,31
2834,348
2835,6
2836,21
2837,920
2838,6
2839,24%
2840,140
2841,-103
2842,61
2843,1
2844,340
2845,37.68
2846,15
2847,12
2848,22.5
2849,7402
2850,13
2851,40
2852,0.216
2853,750
2854,30
2855,110%
2856,1
2857,28
2858,3
2859,5
2860,5500
2861,308
2862,7
2863,56.7
2864,26
2865,16
2866,10
2867,36
2868,4.71
2869,1000
2870,280
2871,3000
2872,1100
2873,4
2874,24.72
2875,750
2876,5
2877,20%
2878,910
2879,32
2880,5
2881,7200
2882,96%
2883,30
2884,4/3
2885,7.2
2886,0
2887,400
2888,900
2889,15072
2890,1610
2891,270
2892,4
2893,64
2894,320
2895,40%
2896,5
2897,9
2898,1810
2899,1375
2900,π
2901,527
2902,477
2903,9
2904,10
2905,131
2906,1202
2907,120
2908,100.48
2909,200
2910,50
2911,11
2912,505
2913,66
2914,2
2915,160
2916,14
2917,π
2918,55
2919,379
2920,9000
2921,24
2922,4
2923,6600
2924,5/4
2925,8
2926,12000
2927,8
2928,82
2929,8
2930,1320
2931,25
2932,35
2933,29/4
2934,12
2935,138.16
2936,3/20
2937,78.5
2938,8
2939,1
2940,900
2941,326
2942,125.6
2943,162
2944,12
2945,254.74
2946,5296
2947,15.7
2948,65
2949,442
2950,36
2951,3.63
2952,"不合理,因为煤不能是负数"
2953,75
2954,1
2955,33.75
2956,要加回)
2957,2
2958,36
2959,180
2960,4
2961,3.1
2962,1000
2963,105
2964,12.56
2965,应为分数形式
2966,20
2967,81
2968,30
2969,15
2970,24
2971,40
2972,60
2973,5
2974,2.16
2975,12
2976,9.6
2977,125.6
2978,12
2979,3/5
2980,600/11
2981,473
2982,213
2983,8000
2984,160
2985,115
2986,4.608
2987,4
2988,120
2989,5
2990,218.75
2991,87.3
2992,15.7
2993,2240
2994,1400
2995,48
2996,1600
2997,115
2998,18
2999,1/7
3000,100
3001,240/245
3002,88
3003,即可
3004,9/50
3005,0
3006,27
3007,25
3008,126
3009,0.014
3010,76.175
3011,2
3012,5.024
3013,1271
3014,1.5
3015,1250
3016,20
3017,600
3018,40
3019,135
3020,30
3021,700
3022,960
3023,80
3024,15
3025,100
3026,15.4
3027,17200
3028,756.64
3029,0.0024
3030,75800
3031,742
3032,0
3033,15
3034,8
3035,10
3036,140
3037,14
3038,15%
3039,25
3040,376.8
3041,1
3042,4
3043,3
3044,4800
3045,15
3046,176
3047,1680
3048,8
3049,4320
3050,4.6
3051,19.2
3052,100
3053,3
3054,8/3
3055,45/4
3056,400
3057,12
3058,915
3059,537
3060,1500
3061,1248
3062,113.04
3063,2
3064,10
3065,65
3066,155
3067,63.9
3068,140
3069,1000
3070,120
3071,6880
3072,15%
3073,200
3074,4.3
3075,-1
3076,40
3077,15118.4
3078,72
3079,45
3080,57
3081,68
3082,12560
3083,0.50
3084,12
3085,18
3086,1400
3087,20
3088,20
3089,-1098
3090,98%
3091,27
3092,18
3093,45
3094,97.7
3095,141.52
3096,97.98
3097,1.2
3098,98.125
3099,3
3100,20
3101,1/3.14
3102,100
3103,24
3104,64
3105,1
3106,45
3107,300
3108,50
3109,9
3110,4
3111,360
3112,192
3113,160
3114,470
3115,0.16
3116,425
3117,240
3118,7
3119,45
3120,41.5
3121,456
3122,183
3123,60
3124,12
3125,160
3126,3525
3127,58_1/3
3128,1
3129,400
3130,3250
3131,20/11
3132,10
3133,3.5
3134,2000
3135,1
3136,153.83
3137,63
3138,640
3139,110
3140,97.5
3141,12000
3142,187
3143,10.4
3144,8
3145,496
3146,5
3147,3000
3148,1.1
3149,12
3150,10
3151,2
3152,2
3153,45
3154,2.2
3155,12
3156,60
3157,0
3158,120
3159,4.5
3160,640
3161,16
3162,1920
3163,20%
3164,1.44
3165,64
3166,45
3167,26
3168,94
3169,7
3170,720
3171,40
3172,32
3173,15
3174,76
3175,140
3176,1791
3177,41
3178,624
3179,48
3180,2700
3181,36.31
3182,3.7
3183,0.7
3184,720
3185,180
3186,5.5
3187,121
3188,807
3189,15
3190,72
3191,340
3192,92
3193,50
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,465
3200,70
3201,96
3202,3600
3203,4800
3204,123
3205,14
3206,1085
3207,92
3208,1
3209,85
3210,120
3211,5.14
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,11
3221,25
3222,15
3223,210
3224,360
3225,175
3226,160
3227,0.75
3228,30
3229,72
3230,2520
3231,384
3232,360
3233,123
3234,38
3235,2280
3236,936
3237,3333.33
3238,175
3239,1352
3240,63
3241,9980
3242,4000
3243,1160
3244,1600
3245,50
3246,280
3247,372
3248,1880
3249,3600
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,3
3256,24
3257,3
3258,8
3259,39240
3260,1702
3261,8
3262,6
3263,120
3264,3
3265,7
3266,8
3267,460
3268,35
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,1
3277,35
3278,420
3279,625
3280,800
3281,5124
3282,6
3283,130
3284,1208
3285,5
3286,-241
3287,9
3288,56
3289,5400
3290,250
3291,218
3292,120
3293,9
3294,45
3295,29
3296,86
3297,200
3298,1000
3299,105
3300,13
3301,43
3302,217
3303,109
3304,99
3305,11
3306,447
3307,477
3308,116
3309,39
3310,120
3311,660
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,362
3319,8
3320,220
3321,54
3322,605
3323,21
3324,12560
3325,60
3326,200
3327,750
3328,1425
3329,144
3330,101/4
3331,90
3332,250
3333,2160
3334,525
3335,"显然不成立,说明我之前的理解有误"
3336,4
3337,15.5
3338,448
3339,576
3340,200
3341,720
3342,90.5
3343,4
3344,303
3345,1
3346,100
3347,15
3348,6000
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,50
3356,784
3357,130
3358,60
3359,86
3360,440
3361,520
3362,204
3363,113400
3364,35
3365,40
3366,37
3367,300
3368,204
3369,10
3370,13500
3371,24255
3372,1116
3373,3960
3374,94000
3375,40
3376,11
3377,910
3378,5
3379,256
3380,27
3381,417
3382,105
3383,96
3384,1122
3385,84
3386,25
3387,135
3388,24
3389,25
3390,98
3391,432
3392,960
3393,60
3394,40
3395,130
3396,24
3397,25
3398,60
3399,100
3400,845
3401,90
3402,5
3403,52
3404,15
3405,43
3406,214
3407,400
3408,不合理
3409,12
3410,100
3411,6
3412,216
3413,4185
3414,217831.19
3415,207
3416,5
3417,100
3418,16
3419,1530
3420,52
3421,111
3422,552
3423,4906
3424,1764
3425,4
3426,6240
3427,432
3428,16
3429,25
3430,-27
3431,38
3432,3035
3433,7
3434,131
3435,33.62
3436,36.5
3437,107/3
3438,1725
3439,87
3440,0.72
3441,480
3442,2
3443,06
3444,2015
3445,369
3446,700
3447,8
3448,45
3449,96
3450,1400
3451,172
3452,5200
3453,2
3454,16
3455,113
3456,42
3457,95/4
3458,5
3459,8
3460,-132
3461,3
3462,135
3463,33.6
3464,45
3465,3
3466,180
3467,180
3468,57.90
3469,430
3470,2
3471,15
3472,27.2
3473,1000
3474,3
3475,9
3476,23
3477,25
3478,8
3479,600
3480,385
3481,42/25
3482,33_1/3
3483,68
3484,800
3485,48
3486,75/7
3487,54
3488,288
3489,150
3490,30
3491,192
3492,322
3493,882
3494,10
3495,30
3496,1
3497,4.5
3498,174
3499,6
3500,6
3501,16
3502,100
3503,800
3504,4
3505,3120
3506,11
3507,50
3508,275
3509,12.8
3510,300
3511,420
3512,12
3513,3750
3514,21.75
3515,1440
3516,352
3517,18
3518,6
3519,3500
3520,192
3521,8
3522,192
3523,8
3524,81
3525,500
3526,450
3527,55
3528,4.5
3529,58
3530,4
3531,7500
3532,12.65
3533,118
3534,1/5
3535,20
3536,9
3537,6
3538,192
3539,276
3540,50
3541,2400
3542,12180
3543,2600
3544,6
3545,5
3546,8
3547,1494
3548,588
3549,2000
3550,8
3551,75
3552,1/10
3553,5050
3554,205
3555,720
3556,316
3557,4
3558,25
3559,540
3560,428
3561,3085
3562,840
3563,9
3564,380
3565,175
3566,32
3567,1107
3568,1488
3569,2
3570,11
3571,6
3572,8
3573,35
3574,42
3575,8800
3576,213
3577,25
3578,24
3579,34
3580,9
3581,80
3582,74
3583,24
3584,4050
3585,40
3586,40
3587,495
3588,6480
3589,105/294
3590,4500
3591,36
3592,36.8
3593,23
3594,4.45
3595,2000
3596,175
3597,30/43.2
3598,23
3599,1.5
3600,194
3601,89600
3602,74
3603,817
3604,1500
3605,640
3606,40
3607,15
3608,21
3609,3/13
3610,3/50
3611,25
3612,634.2
3613,401
3614,945
3615,8
3616,480
3617,100
3618,9
3619,160
3620,684
3621,5
3622,450
3623,266
3624,1
3625,4240
3626,102
3627,64
3628,1080
3629,6
3630,1200
3631,920
3632,660
3633,13000
3634,3575
3635,125
3636,140
3637,453
3638,111
3639,300
3640,166
3641,6
3642,72
3643,3330
3644,21.425
3645,5
3646,24
3647,2300
3648,3
3649,690
3650,20
3651,3
3652,144
3653,250
3654,168
3655,52_2/9
3656,161
3657,30
3658,70
3659,272
3660,24
3661,5700
3662,1.5
3663,"不合理,说明可能我理解错了"
3664,17
3665,566
3666,98
3667,160
3668,485
3669,588
3670,2916
3671,1440
3672,13
3673,100
3674,15.7
3675,640
3676,10665
3677,60480
3678,2
3679,5880
3680,9720
3681,880
3682,4
3683,6
3684,13
3685,544
3686,1500
3687,400
3688,1000
3689,384
3690,75
3691,5
3692,6
3693,40
3694,1038
3695,504
3696,35
3697,-0.6
3698,1750
3699,"”,也就是原来的被减数和减数相加后的结果"
3700,1632
3701,390
3702,880
3703,4
3704,2700
3705,4
3706,4500
3707,168
3708,9
3709,44
3710,6
3711,104
3712,18090
3713,40
3714,1
3715,570
3716,10000
3717,509
3718,12
3719,684
3720,25
3721,318
3722,655
3723,72
3724,158225
3725,8
3726,8
3727,160
3728,11
3729,5
3730,1250
3731,84
3732,70
3733,84
3734,534
3735,400
3736,107
3737,3800
3738,640
3739,14000
3740,429
3741,600
3742,728
3743,4710
3744,140
3745,450
3746,212
3747,8
3748,300
3749,30
3750,2668
3751,120
3752,100
3753,288
3754,1176
3755,720
3756,2.25
3757,52
3758,3360
3759,5000
3760,252
3761,96
3762,78
3763,18
3764,0.435
3765,11
3766,2
3767,2210
3768,300
3769,10
3770,49
3771,2160
3772,108
3773,7
3774,600
3775,12
3776,20000
3777,5
3778,76475
3779,2
3780,552
3781,15
3782,11
3783,175
3784,120
3785,80
3786,23800
3787,68
3788,414
3789,79
3790,0.65
3791,3430
3792,126
3793,65
3794,190
3795,93.6
3796,24
3797,18
3798,102
3799,763
3800,1100
3801,52
3802,8020
3803,3
3804,12
3805,84
3806,1679
3807,4400
3808,54
3809,0
3810,30
3811,144
3812,60
3813,45
3814,900
3815,24
3816,667
3817,15
3818,45
3819,36
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,6
3826,36
3827,25
3828,2160
3829,1770
3830,1
3831,43.2
3832,112000
3833,"多余的,因为桶必须是完整的)"
3834,81
3835,60
3836,768
3837,0.89062
3838,45
3839,2880
3840,81
3841,1232
3842,192
3843,7378
3844,7.5
3845,6
3846,7
3847,768
3848,1200
3849,5850
3850,90
3851,256
3852,420
3853,54
3854,2520
3855,350
3856,3456
3857,216
3858,455
3859,75
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3900
3866,1680
3867,375
3868,368
3869,5000
3870,0.5
3871,40
3872,5
3873,960
3874,3
3875,5760
3876,54
3877,120
3878,716
3879,3000
3880,12.8
3881,2
3882,24
3883,36
3884,29
3885,4
3886,21.6
3887,60.4
3888,160
3889,1200
3890,48
3891,2
3892,1.86
3893,108
3894,50
3895,24
3896,270
3897,9
3898,11
3899,20
3900,9
3901,不能
3902,40
3903,2800
3904,1
3905,7
3906,144
3907,168
3908,14.5
3909,0.36
3910,410
3911,6
3912,91
3913,140
3914,18414
3915,9500
3916,300
3917,40
3918,3360
3919,312
3920,140
3921,610
3922,2100
3923,33
3924,750
3925,100/63
3926,7
3927,240
3928,225
3929,"显然不成立,说明可能我之前的理解或计算有误"
3930,196
3931,4.08
3932,"显然不成立,说明前面的条件可能有误或矛盾"
3933,738
3934,95
3935,25
3936,10480
3937,111
3938,651
3939,9720
3940,396
3941,1247
3942,6
3943,720
3944,16.3
3945,3
3946,204
3947,19/6
3948,60
3949,13
3950,1035
3951,420
3952,1
3953,324
3954,462
3955,1600
3956,682
3957,150
3958,12.8
3959,16
3960,122.5
3961,0
3962,72
3963,5
3964,465.5
3965,1430
3966,13
3967,19
3968,216
3969,"不合理,因为天数不能是负数"
3970,1
3971,1650
3972,45
3973,9
3974,60
3975,40
3976,5
3977,3
3978,7/3
3979,4
3980,7_1/3
3981,125
3982,7
3983,360
3984,1/40
3985,900
3986,51
3987,1
3988,576
3989,323/8
3990,1260
3991,30
3992,30600
3993,69
3994,14/25
3995,13
3996,9
3997,46
3998,600
3999,4
4000,49
4001,19
4002,1485
4003,1744
4004,2402
4005,50
4006,45.6
4007,17
4008,140
4009,2448
4010,-100
4011,40
4012,464
4013,2
4014,135
4015,20/11
4016,20
4017,178
4018,9.4
4019,18.4
4020,9
4021,1.6
4022,28
4023,230
4024,130
4025,600
4026,3046
4027,1.6
4028,50
4029,"说明两个速度相等,但要注意单位问题"
4030,9.6
4031,18
4032,15
4033,960
4034,65
4035,8
4036,4
4037,800.425
4038,1840
4039,391.2
4040,64.4
4041,500
4042,50
4043,800
4044,12
4045,160
4046,1600
4047,2500
4048,88
4049,144
