0,3680
4050,192
4051,4
4052,300
4053,18
4054,2.16
4055,450
4056,60
4057,250
4058,234
4059,24
4060,240
4061,1419
4062,2880
4063,645
4064,2
4065,17.6
4066,152
4067,4332.22
4068,1
4069,1008
4070,5
4071,1500
4072,68
4073,142.8
4074,1400
4075,182
4076,30
4077,6
4078,22.375
4079,157
4080,12
4081,176
4082,965
4083,1712
4084,10
4085,600
4086,137
4087,1442
4088,1200
4089,11
4090,48
4091,930
4092,266.5
4093,80
4094,9600
4095,3284
4096,4/3
4097,3
4098,2030
4099,2040
4100,44.998
4101,37.5
4102,800
4103,5
4104,92.143
4105,1372
4106,10
4107,576
4108,61
4109,3.3
4110,8
4111,6/5
4112,5
4113,36
4114,4060
4115,90
4116,7
4117,16
4118,12
4119,690
4120,24
4121,5
4122,22
4123,9
4124,39
4125,73.3
4126,5000
4127,1130
4128,98
4129,160
4130,93.75
4131,722
4132,1095
4133,26.2
4134,48
4135,6.9
4136,456
4137,2
4138,117/23
4139,1600
4140,42
4141,200/9
4142,9600
4143,270
4144,1112
4145,56.6
4146,11
4147,5
4148,11
4149,1063
4150,202
4151,30
4152,9
4153,504
4154,837
4155,5.2
4156,2.5
4157,424
4158,18
4159,449
4160,11
4161,80
4162,0.1884
4163,350000
4164,72.5
4165,480
4166,85
4167,400
4168,15
4169,37
4170,100
4171,18
4172,182.72
4173,11881
4174,1728
4175,625
4176,28
4177,189.76
4178,29
4179,7.5
4180,40.08
4181,12
4182,4.32
4183,169
4184,18
4185,11.5
4186,50
4187,72
4188,2.4
4189,2
4190,16
4191,8000
4192,700
4193,5.5
4194,125%
4195,9.42
4196,100
4197,10308
4198,25.12
4199,27
4200,1440
4201,"小数,但题目要求纯数字或分数,所以保留分数形式"
4202,130%
4203,8
4204,0.785
4205,15000
4206,7
4207,899
4208,13
4209,780
4210,83
4211,12
4212,42
4213,1350
4214,26
4215,5
4216,4
4217,16
4218,375
4219,1050
4220,10
4221,30
4222,-4/7
4223,384
4224,180
4225,326.56
4226,0.6733
4227,10
4228,16
4229,188.4
4230,3
4231,56
4232,π
4233,12.5%
4234,π
4235,34
4236,40.5
4237,32328
4238,4
4239,19
4240,180
4241,30
4242,96
4243,200
4244,60
4245,640
4246,700
4247,36
4248,440
4249,2
4250,4
4251,27
4252,900
4253,7.85
4254,72900
4255,1.96
4256,33.3
4257,20
4258,190
4259,65/9
4260,20
4261,548
4262,46
4263,738
4264,288
4265,2
4266,0.9
4267,38
4268,141
4269,12.5
4270,4
4271,2
4272,48
4273,63
4274,48
4275,540
4276,14
4277,140
4278,30
4279,5472
4280,306
4281,120.76
4282,4/3
4283,50
4284,27
4285,675
4286,23
4287,2700
4288,90
4289,491480
4290,12.56
4291,9
4292,11
4293,5855
4294,1131
4295,144
4296,64
4297,414
4298,508
4299,50
4300,7
4301,16
4302,1440
4303,5
4304,140
4305,150
4306,24
4307,13
4308,27
4309,2000
4310,285.8
4311,"不合理,因为煤量不能负数"
4312,-30
4313,3/4
4314,20%
4315,10%
4316,2646
4317,2750
4318,463
4319,18
4320,187
4321,4
4322,255
4323,22
4324,9.8
4325,75.36
4326,51.46
4327,2
4328,60
4329,0.61
4330,64
4331,2606
4332,就是底面积
4333,288
4334,342
4335,864
4336,2/5
4337,88.4
4338,32
4339,64
4340,8%
4341,400
4342,1.5
4343,72_9/10
4344,88
4345,5.4
4346,40%
4347,25.4
4348,100%
4349,5.6
4350,28
4351,8
4352,6
4353,16
4354,π
4355,3.5
4356,15
4357,26
4358,1.30
4359,6
4360,25.12
4361,20
4362,3
4363,8/5
4364,596.25
4365,18.96
4366,18
4367,14/5
4368,90
4369,72
4370,66
4371,40.10625
4372,16
4373,45
4374,9
4375,3/5
4376,114
4377,973
4378,50
4379,18
4380,π
4381,100
4382,9.42
4383,45
4384,284
4385,12560
4386,-35
4387,3
4388,750
4389,58
4390,2000
4391,1568
4392,6
4393,16
4394,9
4395,6400
4396,6400
4397,20/3
4398,20/3
4399,9
4400,145/12
4401,具体的数值
4402,24
4403,15
4404,200
4405,9
4406,9
4407,16.8
4408,13
4409,6
4410,35
4411,88
4412,-2/15
4413,426
4414,309
4415,2/3
4416,17
4417,80
4418,即可
4419,270
4420,6
4421,75
4422,12
4423,1.176
4424,5024
4425,133.33
4426,9360
4427,9.36
4428,125.6
4429,1
4430,28.26
4431,20
4432,2/3
4433,64
4434,4/3
4435,800/3
4436,100
4437,10
4438,11.3087
4439,3.14
4440,10
4441,2000
4442,25%
4443,70.65
4444,4
4445,18
4446,35
4447,1200/7
4448,50.24
4449,235.5
4450,36
4451,6
4452,25.12
4453,10/3
4454,800
4455,48
4456,945000
4457,12
4458,5
4459,25
4460,2.16
4461,141.3
4462,1
4463,31.4
4464,21.98
4465,28.26
4466,6.9275
4467,直接可用
4468,72
4469,560
4470,160
4471,375
4472,56.52
4473,3
4474,36300
4475,16.485
4476,2608
4477,19
4478,13.333
4479,120
4480,1
4481,9
4482,1440
4483,438
4484,240
4485,1500
4486,288
4487,14
4488,27
4489,50.24
4490,78.5
4491,0.9
4492,62.8
4493,2
4494,1100
4495,12
4496,12.56
4497,-7
4498,π
4499,60
4500,76.5
4501,118.575
4502,5
4503,540
4504,π
4505,50%
4506,62.8
4507,12.56
4508,50.2
4509,4.5
4510,25
4511,3140
4512,10
4513,1/4705.88
4514,87
4515,18/5
4516,12.56
4517,0.098256
4518,π
4519,34
4520,1/9
4521,9
4522,1700
4523,9.5212
4524,25.12
4525,0.314
4526,54.678
4527,100
4528,64
4529,800
4530,6
4531,1/2
4532,5000
4533,6.875
4534,200
4535,1728
4536,135
4537,1256
4538,0.5
4539,2450
4540,2300
4541,4
4542,96000
4543,28.26
4544,1
4545,94.2
4546,480
4547,44
4548,28
4549,602
4550,50.24
4551,10%
4552,12.56
4553,80
4554,0
4555,22
4556,16.0168
4557,46
4558,74
4559,9
4560,1
4561,21.98
4562,10.8
4563,60
4564,5.5
4565,48000
4566,15
4567,62.8
4568,314
4569,49.8%
4570,28.4
4571,97.89
4572,8
4573,3600
4574,125.6
4575,1
4576,1
4577,5024
4578,30.14
4579,2.4
4580,4
4581,18.84
4582,60
4583,12
4584,10_2/5
4585,12.56
4586,9.42
4587,4/125
4588,2900
4589,4.2
4590,12
4591,4
4592,20
4593,2512
4594,3_8/10
4595,4
4596,20/3
4597,20/3
4598,2
4599,308.86
4600,6.28
4601,125.6
4602,90
4603,35
4604,2.56
4605,3.14
4606,696.75
4607,0.005024
4608,23/11
4609,5268
4610,100
4611,6.28
4612,19.625
4613,20
4614,7.8
4615,9.42
4616,6
4617,11304
4618,240
4619,254.4
4620,12.56
4621,44.44%
4622,3
4623,718.75
4624,π
4625,800
4626,4
4627,π
4628,90
4629,25
4630,27.6
4631,125000
4632,73.44
4633,0.102
4634,48
4635,3
4636,25
4637,22
4638,60
4639,14
4640,45
4641,0.785
4642,50.24
4643,339.56
4644,3600
4645,1194
4646,1000/1962.5
4647,32
4648,6
4649,"与原题不符,说明前面步骤有误"
4650,4
4651,160
4652,685.714
4653,52.87872
4654,1000
4655,1
4656,1890
4657,1850.4
4658,28.8
4659,8.7
4660,58.875
4661,1000
4662,5275
4663,2
4664,"**题目没有特别说明结果必须带分数,所以用分数表示更准确"
4665,π
4666,12
4667,π
4668,22
4669,7850
4670,32
4671,125.6
4672,17
4673,68
4674,56
4675,3
4676,208.32
4677,16%
4678,零)
4679,-28.26
4680,60
4681,13/28
4682,1/60
4683,8
4684,1962.5
4685,0.0226
4686,3/4
4687,5775
4688,900
4689,0.52
4690,2.4
4691,10
4692,75
4693,9.12
4694,31.4
4695,79.52
4696,45
4697,10.71
4698,37.5
4699,78.5
4700,1168.5
4701,32
4702,50
4703,4
4704,50
4705,大饼
4706,8
4707,31.5
4708,469
4709,6
4710,16%
4711,126
4712,21352
4713,112
4714,0.008792
4715,4/3
4716,28.26
4717,250.049
4718,720
4719,106
4720,20/125
4721,562
4722,894
4723,70/67
4724,50.24
4725,84.78
4726,27
4727,20
4728,25
4729,60
4730,2.7
4731,60
4732,2500
4733,36
4734,11200
4735,53.48
4736,200
4737,8
4738,1500
4739,1600
4740,25.12
4741,131.975
4742,200
4743,25.12
4744,450
4745,127
4746,1.5
4747,42
4748,5132.2
4749,226.08
4750,2
4751,24
4752,6.28
4753,361
4754,1/9
4755,8402
4756,6.28
4757,54
4758,11111.1
4759,13334
4760,50.24
4761,3
4762,-3.42
4763,628
4764,0.4535
4765,63/11
4766,113.52
4767,1256
4768,10.2
4769,"**题目没有指定保留几位小数,通常四舍五入到整数或分数"
4770,153.86
4771,9
4772,1237.7
4773,1950
4774,46.2
4775,20
4776,15.7
4777,就是数字
4778,62.5%
4779,就是这两个新半圆柱的侧面积
4780,43.96
4781,87.92
4782,10
4783,72
4784,564
4785,1962.5
4786,600
4787,6/5
4788,4
4789,0.785
4790,2.5
4791,4770
4792,78.5
4793,1256
4794,72
4795,62.8
4796,706.5
4797,6.368
4798,3
4799,56.52
4800,即可
4801,12.56
4802,5
4803,7
4804,125
4805,1729.9136
4806,51
4807,942
4808,70.65
4809,1507200
4810,45.216
4811,314
4812,62.8
4813,9
4814,20
4815,512
4816,8
4817,31/40
4818,0.22
4819,0.02
4820,2.625
4821,113.04
4822,3.14
4823,1
4824,1
4825,2
4826,2.4
4827,0.001
4828,116.25
4829,144
4830,150
4831,2826
4832,616
4833,2
4834,0
4835,360
4836,120.0
4837,0.17875
4838,π
4839,9.42
4840,6
4841,40000
4842,216
4843,6444
4844,1000
4845,100
4846,2_2/3
4847,4.5
4848,696
4849,384
4850,0
4851,3
4852,36
4853,353
4854,8/15
4855,0
4856,216
4857,3000
4858,36.4
4859,1/30
4860,3
4861,50π
4862,10
4863,18
4864,20/9
4865,7.53
4866,15
4867,144/13
4868,189
4869,85
4870,84
4871,40/9
4872,50
4873,1507.2
4874,3014
4875,251.2
4876,1256
4877,3.14
4878,192000
4879,24/7
4880,28.26
4881,8
4882,0
4883,45
4884,4
4885,8
4886,24
4887,6
4888,45
4889,1
4890,5_3/3
4891,146
4892,12.56
4893,330
4894,15
4895,6
4896,8
4897,70
4898,4
4899,15/2
4900,48
4901,20
4902,102
4903,560
4904,62.8
4905,200.96
4906,20
4907,2
4908,950
4909,236
4910,9
4911,113.04
4912,12
4913,3
4914,2
4915,5
4916,28
4917,36
4918,18
4919,24
4920,50
4921,"显然不合理,说明我之前的理解有误"
4922,9.8
4923,7_2/7
4924,10
4925,9
4926,1000
4927,2736
4928,168
4929,6
4930,500
4931,0.0018
4932,900
4933,3
4934,31.5
4935,13/5
4936,38
4937,10
4938,8
4939,21/4
4940,30.72
4941,3
4942,4
4943,90
4944,405
4945,11
4946,1/2
4947,30
4948,8.875
4949,896
4950,28
4951,4
4952,100
4953,7
4954,384
4955,1/5
4956,52
4957,13
4958,18
4959,"已经出来了,没有保留分数,所以直接写数字即可"
4960,18.84
4961,180
4962,15.6%
4963,6
4964,0.9
4965,25
4966,83
4967,172
4968,52
4969,62
4970,68
4971,45
4972,68
4973,43
4974,18
4975,63
4976,21
4977,18
4978,17
4979,0.1069
4980,56
4981,9
4982,84
4983,56
4984,63
4985,18
4986,16
4987,24
4988,27
4989,12
4990,35
4991,18
4992,4
4993,5
4994,6
4995,21
4996,3
4997,"应该是相同的,因为尺子长度相同,所以每段边的长度应该相等"
4998,94
4999,4
5000,36
5001,27
5002,32
5003,60
5004,78
5005,125
5006,34
5007,23
5008,8
5009,3
5010,61
5011,47
5012,8
5013,5
5014,7
5015,16
5016,3
5017,6
5018,26
5019,8
5020,8
5021,28
5022,47
5023,6
5024,9
5025,47
5026,81
5027,19
5028,28
5029,20
5030,20
5031,22
5032,44
5033,27
5034,17
5035,10
5036,2
5037,11
5038,38
5039,48
5040,8
5041,4
5042,25
5043,31
5044,120
5045,19
5046,6
5047,4
5048,18
5049,18
5050,13
5051,3
5052,11
5053,25
5054,31
5055,91
5056,35
5057,1764
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,6
5065,18
5066,30
5067,89
5068,171
5069,80
5070,3
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,4
5078,42
5079,7
5080,27
5081,30
5082,35
5083,16
5084,6
5085,56
5086,32
5087,24
5088,18
5089,33
5090,4
5091,16
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
5098,15
5099,18
5100,7
5101,36
5102,6
5103,15
5104,49
5105,18
5106,33
5107,7
5108,19
5109,20
5110,16
5111,21
5112,8
5113,27
5114,46
5115,不合理
5116,50
5117,70
5118,7.86
5119,8
5120,=
5121,6400/3
5122,800
5123,6
5124,5906.67
5125,52
5126,32
5127,34
5128,700
5129,25/2
5130,6
5131,7500
5132,266
5133,36
5134,22
5135,30
5136,20.57
5137,6
5138,7
5139,6.2
5140,5.89
5141,2
5142,4.25
5143,1781
5144,4
5145,6.4
5146,40
5147,79.08
5148,1.01736
5149,53
5150,3096
5151,41
5152,360
5153,1
5154,1.488
5155,4860
5156,1561
5157,45
5158,"不纯数字,需要重新考虑"
5159,135
5160,40
5161,255
5162,180
5163,337
5164,445
5165,30
5166,24
5167,120
5168,66
5169,π
5170,215
5171,30.786
5172,0.008
5173,1
5174,15
5175,32
5176,1012.5
5177,12
5178,49
5179,1000
5180,π
5181,0.5
5182,4750
5183,60
5184,4
5185,2
5186,1450
5187,1020
5188,0.14
5189,13000000
5190,2.33
5191,1888
5192,3
5193,40
5194,35
5195,4
5196,5
5197,20
5198,58
5199,2.25
5200,960
5201,0.048
5202,18
5203,14
5204,54
5205,72.6
5206,5
5207,250
5208,6
5209,3.41
5210,60
5211,12000
5212,60
5213,10
5214,45
5215,4
5216,0
5217,50.24
5218,32
5219,保留两位小数
5220,280
5221,1
5222,400
5223,80
5224,1200
5225,36
5226,125
5227,7
5228,16
5229,2000
5230,396.335
5231,12
5232,2730
5233,24
5234,3360
5235,25200
5236,987.2
5237,9.42
5238,42
5239,27
5240,0.5
5241,2300
5242,600
5243,50.24
5244,1536
5245,64
5246,4.5
5247,26
5248,99
5249,9
5250,7
5251,720
5252,40
5253,32
5254,7
5255,76
5256,5.6
5257,53
5258,100
5259,30
5260,54
5261,1100
5262,2
5263,95
5264,0.3
5265,21
5266,7
5267,126.25
5268,306
5269,7
5270,2
5271,0
5272,6
5273,40
5274,1800
5275,34.29
5276,1498
5277,190
5278,12
5279,1824
5280,2
5281,0.32
5282,72
5283,1710
5284,45
5285,659.4
5286,25.12
5287,197.4
5288,180
5289,30
5290,108
5291,16/3
5292,-48813.075
5293,901
5294,10
5295,384
5296,90
5297,3
5298,13.5
5299,1.44
5300,45000
5301,800
5302,30
5303,10
5304,50
5305,396
5306,30
5307,36
5308,2000
5309,400
5310,120.5
5311,7.68
5312,6
5313,64/9
5314,29.2
5315,1
5316,204
5317,10
5318,160
5319,1920
5320,2900
5321,0.048
5322,48
5323,8.635
5324,32π
5325,110
5326,50
5327,36
5328,120
5329,12
5330,-4
5331,16
5332,1
5333,2720/29
5334,36
5335,7200
5336,180
5337,228
5338,52
5339,50
5340,1104
5341,300
5342,45
5343,384
5344,4.71
5345,53.76
5346,10
5347,125
5348,14
5349,250
5350,1920
5351,1200
5352,350
5353,-2600
5354,28
5355,400
5356,125
5357,-480
5358,0.16
5359,6000
5360,1.884
5361,9.5
5362,0
5363,276
5364,10
5365,50
5366,直接写数字即可
5367,1.5
5368,402736
5369,1.3856
5370,516
5371,3
5372,7
5373,6
5374,200
5375,25
5376,75
5377,2
5378,2565
5379,200
5380,36
5381,45
5382,48
5383,2112
5384,90
5385,133_3/3
5386,2
5387,480
5388,5
5389,0
5390,33
5391,272.73
5392,9000
5393,不合理
5394,7.5
5395,1.6
5396,250
5397,28880
5398,73.5
5399,带分数
5400,2245
5401,1250
5402,25
5403,1
5404,24
5405,96
5406,216
5407,400
5408,21
5409,180
5410,30
5411,11_3/3
5412,35.2
5413,89
5414,2441.2
5415,1233.2
5416,4
5417,2016
5418,480
5419,1680
5420,1560
5421,50
5422,10
5423,90
5424,1.232
5425,3.75
5426,1/6
5427,14.4
5428,60
5429,900
5430,36
5431,12
5432,150
5433,72.5
5434,1000000
5435,800
5436,1080
5437,3
5438,4
5439,4
5440,384
5441,18
5442,0
5443,48
5444,24
5445,1
5446,38
5447,2.9
5448,2.7
5449,128
5450,64
5451,96
5452,439
5453,420
5454,160
5455,24
5456,10000
5457,0.672
5458,78.5
5459,750
5460,19.25
5461,π
5462,12.48
5463,561
5464,5
5465,5
5466,8
5467,2
5468,1.7
5469,-1
5470,25
5471,6
5472,3
5473,3
5474,45%
5475,5
5476,0.4
5477,16
5478,14000
5479,18000
5480,2400
5481,14
5482,2.5
5483,3
5484,0
5485,13.5
5486,0.00006
5487,85
5488,"也是米,没有要求保留小数或分数,所以直接用数字表示即可"
5489,3
5490,11
5491,30
5492,22
5493,53
5494,29.47
5495,42
5496,500
5497,79
5498,50
5499,38
5500,422.4
5501,92
5502,9
5503,1200
5504,440
5505,4
5506,-3
5507,450
5508,305
5509,106_67/3
5510,0
5511,280
5512,32
5513,7
5514,190
5515,20
5516,105000
5517,1200
5518,20
5519,769.5
5520,32
5521,80
5522,42
5523,2080
5524,45
5525,8000
5526,420
5527,110
5528,25.5
5529,73/100
5530,52
5531,2200
5532,4775
5533,40
5534,5
5535,π
5536,5400
5537,247.5
5538,1.3
5539,120
5540,100
5541,90
5542,9
5543,0
5544,4
5545,36
5546,129.5
5547,19
5548,2.1
5549,144
5550,900
5551,511
5552,360
5553,53
5554,7
5555,6600
5556,96
5557,205
5558,1
5559,12
5560,2.5428
5561,18/10
5562,3600
5563,400
5564,12
5565,18
5566,-3.5
5567,45
5568,80
5569,600
5570,2.06
5571,700
5572,238.9
5573,14035
5574,160
5575,2
5576,15
5577,π
5578,18.6
5579,140
5580,204
5581,32
5582,58.4
5583,490
5584,120
5585,8
5586,39
5587,420
5588,120
5589,1
5590,1.5
5591,3600
5592,195
5593,1080
5594,0.24
5595,统一用米)
5596,590
5597,85
5598,6
5599,2700
5600,480
5601,4375
5602,474
5603,1.5
5604,8
5605,172.5
5606,-2600
5607,17
5608,120
5609,1240
5610,75.6
5611,29
5612,0.12
5613,6
5614,31
5615,94.2
5616,3
5617,154560
5618,66
5619,259.5
5620,6
5621,12560
5622,67
5623,2
5624,"与第一个条件一致,因此正确"
5625,3/4
5626,504
5627,280
5628,180
5629,380
5630,250
5631,1153
5632,42
5633,810
5634,400/17
5635,471
5636,117.2727
5637,942
5638,31
5639,10
5640,1.8
5641,101.2
5642,2592
5643,4
5644,10/9
5645,144
5646,7
5647,113.04
5648,63
5649,120
5650,8.75
5651,113.04
5652,120
5653,375
5654,4
5655,105
5656,200
5657,3
5658,9800
5659,500
5660,120
5661,80
5662,80
5663,5
5664,18
5665,128
5666,1/15
5667,600
5668,30
5669,3
5670,500
5671,2
5672,300
5673,60
5674,600
5675,314
5676,4986
5677,16
5678,直接写数字即可
5679,1500
5680,500
5681,1500
5682,75
5683,376.8
5684,600
5685,7056/1000
5686,25
5687,796
5688,10.56
5689,37500
5690,48
5691,2000
5692,18
5693,456
5694,2
5695,440
5696,1575
5697,1600
5698,24
5699,72
5700,11.44
5701,12
5702,40
5703,10/21
5704,210
5705,80
5706,59.5
5707,1440
5708,20.9
5709,13120
5710,18.9
5711,108
5712,112/9
5713,1600
5714,1.1
5715,219.8
5716,113
5717,2
5718,192
5719,1.75
5720,945
5721,2.2608
5722,73.7328
5723,10
5724,892
5725,105
5726,16.2
5727,600
5728,1
5729,8
5730,2
5731,"不合理(因为奶牛不能是负数),说明我之前的理解或计算有问题"
5732,7024
5733,109
5734,5702
5735,2.4375
5736,744.0544
5737,400
5738,3430
5739,45
5740,8
5741,6.4
5742,24
5743,75
5744,500
5745,1755
5746,3
5747,3
5748,180
5749,64.04
5750,702
5751,332
5752,300
5753,285
5754,210
5755,90
5756,142
5757,23
5758,50
5759,-57.6
5760,100/3
5761,0.75
5762,300
5763,98
5764,36
5765,2
5766,1470
5767,28
5768,960
5769,260
5770,75
5771,200
5772,20
5773,288
5774,24
5775,300
5776,50
5777,1
5778,24
5779,10
5780,56
5781,10
5782,192
5783,2
5784,30
5785,675
5786,-145
5787,44
5788,112750
5789,200
5790,110
5791,55
5792,10800
5793,9020
5794,10
5795,243
5796,525
5797,6
5798,0
5799,6.48
5800,378
5801,8
5802,100
5803,20.16
5804,3
5805,2
5806,40
5807,230
5808,60
5809,78.2
5810,9
5811,0.76
5812,11
5813,375
5814,227
5815,20
5816,135
5817,104
5818,2
5819,90
5820,5.4
5821,36
5822,12
5823,16
5824,28
5825,15
5826,8
5827,3
5828,960
5829,23810
5830,2550
5831,800
5832,6550
5833,1/3
5834,500
5835,15
5836,39.472
5837,2.5
5838,即可
5839,π
5840,36
5841,11
5842,30
5843,1/3
5844,270
5845,63
5846,188
5847,1600
5848,140
5849,7.72
5850,8
5851,142.90
5852,49
5853,8640
5854,27
5855,9666
5856,9000
5857,4000
5858,2940
5859,24
5860,-13
5861,0.8
5862,98.9
5863,658.35
5864,19
5865,4.58
5866,6
5867,3
5868,2
5869,就是其他所有年龄段作品
5870,15
5871,12
5872,2160
5873,16/25
5874,5
5875,20
5876,32
5877,72
5878,1.5
5879,360
5880,168/25
5881,491
5882,33
5883,499
5884,12
5885,100
5886,20/3
5887,7.875
5888,需明确速度
5889,53
5890,38
5891,210
5892,41
5893,45.5
5894,1960
5895,32
5896,750
5897,-6.6
5898,5560
5899,负数
5900,0.0002
5901,6
5902,1
5903,2.875
5904,109520
5905,160
5906,40
5907,420
5908,84
5909,7
5910,49
5911,9
5912,16
5913,33
5914,25
5915,34
5916,1/3
5917,7
5918,50
5919,60
5920,46
5921,8
5922,8
5923,18
5924,41
5925,25
5926,36
5927,10
5928,694
5929,1021
5930,5
5931,800
5932,6
5933,72
5934,42
5935,26
5936,32
5937,8
5938,6
5939,35
5940,12
5941,20
5942,10
5943,15
5944,15
5945,10
5946,10
5947,42
5948,38
5949,56
5950,9
5951,4
5952,12
5953,11
5954,9
5955,42
5956,21
5957,41
5958,82
5959,44
5960,20
5961,50
5962,18
5963,36
5964,24
5965,24
5966,16
5967,53
5968,41
5969,15
5970,72
5971,53
5972,4
5973,1
5974,10
5975,6
5976,84
5977,3
5978,2
5979,12
5980,3
5981,38
5982,9
5983,4
5984,22
5985,60
5986,9
5987,34
5988,17
5989,27
5990,10
5991,4
5992,4
5993,18
5994,18
5995,20
5996,6
5997,4
5998,8
5999,5
6000,7
6001,21
