0,2000.00
4072,79
4073,5
4074,3500
4075,2
4076,5
4077,2.4
4078,80.5
4079,200
4080,8
4081,240
4082,258
4083,209
4084,27
4085,1800
4086,125
4087,14424
4088,3200
4089,24
4090,40
4091,930
4092,230.5
4093,20
4094,14400
4095,4934
4096,3
4097,3
4098,234
4099,2040
4100,45
4101,300
4102,800
4103,300
4104,78
4105,3024
4106,600
4107,2592
4108,32
4109,24.75
4110,4
4111,4
4112,4
4113,5
4114,39200
4115,240
4116,54
4117,8
4118,24
4119,780
4120,23
4121,3
4122,30
4123,8
4124,25
4125,180
4126,45000
4127,185
4128,298
4129,240
4130,250
4131,76
4132,3045
4133,50
4134,70
4135,4.8
4136,456
4137,3
4138,30
4139,24
4140,270
4141,250
4142,3840
4143,75
4144,600
4145,490
4146,34
4147,30
4148,9
4149,2363
4150,3
4151,30
4152,4
4153,14
4154,375
4155,3
4156,2.5
4157,218
4158,3
4159,2
4160,5
4161,240
4162,25.144
4163,3520
4164,155
4165,30.0
4166,34
4167,300
4168,5
4169,8
4170,384
4171,30.75
4172,28
4173,800
4174,6
4175,3600
4176,5
4177,379.48
4178,376.8
4179,30
4180,20.4
4181,24000
4182,304
4183,125
4184,240
4185,8.1
4186,20
4187,48
4188,3
4189,3
4190,30
4191,31.4
4192,32.5
4193,4
4194,30%
4195,28.26
4196,200
4197,200
4198,304
4199,27
4200,1440
4201,45
4202,70%
4203,8
4204,4
4205,15000
4206,2
4207,710
4208,308
4209,2500
4210,1
4211,20
4212,2704
4213,3
4214,34
4215,30
4216,5
4217,2/5
4218,240
4219,1050
4220,4
4221,80
4222,1
4223,384
4224,"首先,我们来计算每头大牛和每头小牛每天平均能吃掉的牧草数量。设每头大牛每天吃的牧草为x千克,每头小牛每天吃的牧草为y千克。根据题目,有以下两个条件"
4225,104
4226,30
4227,1
4228,20
4229,37.68
4230,24
4231,20
4232,45.72
4233,50%
4234,3.14
4235,48
4236,30
4237,3600
4238,4
4239,80
4240,300
4241,90
4242,4
4243,340
4244,80
4245,960
4246,350
4247,30
4248,400
4249,9
4250,2
4251,30
4252,900
4253,12.15
4254,32000000
4255,3.4
4256,19.5
4257,8
4258,570
4259,80
4260,15
4261,548
4262,48
4263,270
4264,300
4265,2
4266,0.9
4267,54
4268,48
4269,2.5
4270,2
4271,24
4272,32
4273,25.2
4274,18
4275,760
4276,2080
4277,35
4278,40
4279,4832
4280,81.6
4281,39.24
4282,50
4283,44
4284,4
4285,2250
4286,4
4287,27000
4288,90
4289,8568
4290,2
4291,9
4292,4
4293,3594
4294,450
4295,12
4296,16
4297,340
4298,238
4299,300
4300,5
4301,5
4302,760
4303,2.4
4304,380
4305,40.00000000000001
4306,67
4307,5
4308,3
4309,540
4310,24000
4311,3400
4312,15
4313,240
4314,25%
4315,20%
4316,3780
4317,280
4318,20
4319,40
4320,1020
4321,2
4322,300
4323,4
4324,5
4325,39.44
4326,50.49
4327,3
4328,360
4329,0.92
4330,240
4331,8900
4332,2.4
4333,24
4334,2070
4335,200
4336,30000
4337,209
4338,32
4339,24
4340,2%
4341,870
4342,300
4343,4800
4344,30
4345,24.5
4346,80%
4347,54.2
4348,20%
4349,3.5
4350,30
4351,400
4352,6
4353,24
4354,25
4355,28
4356,2.5
4357,384
4358,1.30
4359,6
4360,20.43
4361,80
4362,2
4363,4
4364,240
4365,30
4366,42
4367,24/5
4368,27000
4369,270
4370,8
4371,3.8
4372,200
4373,20
4374,49
4375,3/5
4376,24
4377,3.75
4378,25
4379,9
4380,3.14
4381,46
4382,28.24
4383,45
4384,72
4385,24
4386,25
4387,4.2
4388,200
4389,3
4390,240
4391,36480
4392,2.3
4393,1
4394,25
4395,40960
4396,4000
4397,30000
4398,1
4399,2
4400,35
4401,2320
4402,30
4403,20
4404,120
4405,0.45
4406,30
4407,3.6
4408,20
4409,24
4410,3
4411,243.92
4412,50.8
4413,852
4414,84
4415,40
4416,30
4417,20
4418,3000
4419,300
4420,5
4421,75
4422,12
4423,300
4424,9952
4425,300
4426,780000
4427,1260
4428,37.6
4429,378.54
4430,204.8
4431,20
4432,8/12
4433,8
4434,2.4
4435,800.0
4436,30
4437,19
4438,3.14
4439,3.14
4440,20
4441,2400
4442,25%
4443,25.144
4444,34.5
4445,27
4446,45
4447,0.2
4448,30.794248979591959
4449,34.58
4450,3.14
4451,3
4452,30.784
4453,3
4454,360
4455,48
4456,3000000
4457,34
4458,2
4459,20
4460,288
4461,36
4462,30
4463,34.90
4464,28.24
4465,7.065244849751066
4466,π
4467,3.14
4468,120
4469,560
4470,450
4471,2050
4472,27
4473,20
4474,23400
4475,2
4476,24
4477,20
4478,300
4479,24
4480,0.004
4481,840
4482,304.8
4483,360
4484,800
4485,30
4486,24
4487,28.95
4488,2
4489,20.104
4490,28.25
4491,2
4492,314
4493,3.5
4494,29000
4495,58.0
4496,37.64
4497,4.5
4498,314
4499,30
4500,340.5
4501,20.5
4502,8
4503,3600
4504,65
4505,30%
4506,2
4507,3.14
4508,12.56
4509,0.9
4510,20
4511,2
4512,20
4513,18.75
4514,4
4515,20
4516,3.14
4517,724.08
4518,65.94
4519,34
4520,3/9
4521,32.5
4522,900
4523,3.14
4524,25.4
4525,100
4526,2
4527,32
4528,320
4529,2400
4530,32
4531,27
4532,17000
4533,23
4534,0
4535,1200
4536,30
4537,200.96
4538,4.5
4539,2600
4540,7500
4541,34
4542,3.14
4543,28.27
4544,0
4545,50.85
4546,480
4547,8
4548,40
4549,492
4550,28.24
4551,20%
4552,2
4553,30
4554,20.5
4555,38
4556,314
4557,94.2
4558,216
4559,200
4560,3
4561,28.27
4562,2.98
4563,30
4564,250000
4565,400
4566,200
4567,20.94
4568,314
4569,98%
4570,4.5
4571,8π
4572,3
4573,310.72
4574,30.96
4575,3
4576,20
4577,397.84
4578,308.4
4579,0.96
4580,3
4581,3.792
4582,9
4583,3.0432
4584,3
4585,25.12
4586,25.12
4587,8/25
4588,0
4589,2800
4590,60
4591,4
4592,180
4593,25140.78544
4594,2
4595,30.0
4596,30
4597,3
4598,14
4599,38.5
4600,251.84
4601,20
4602,270
4603,80
4604,12.56
4605,3.14
4606,378.54
4607,39.84
4608,3/4
4609,5890
4610,90
4611,6
4612,25
4613,100.48
4614,4.8
4615,2
4616,3
4617,254.96
4618,240
4619,20
4620,22.68
4621,83%
4622,24
4623,450
4624,4.712359
4625,2/5
4626,80
4627,28.27
4628,90
4629,2
4630,10
4631,270
4632,60
4633,57.8
4634,81
4635,10
4636,20
4637,34.2
4638,300
4639,34
4640,20
4641,3.14
4642,3.14
4643,384.790552099007
4644,4050
4645,354
4646,2.4
4647,20
4648,1
4649,70
4650,3.14
4651,20
4652,75
4653,24.5
4654,1000
4655,3.1
4656,3990
4657,38.8544
4658,24
4659,8.4
4660,24.00
4661,78000000
4662,3200
4663,30
4664,2
4665,31.4
4666,30
4667,28.24
4668,4
4669,3.14
4670,520
4671,3.14
4672,20.9
4673,270
4674,280
4675,3
4676,34.2
4677,80%
4678,20.85
4679,390.72
4680,30
4681,3/8
4682,50%
4683,9
4684,250
4685,30
4686,0.75
4687,240
4688,900
4689,0.52
4690,5.04
4691,8
4692,43
4693,30.7742
4694,20
4695,250.88
4696,28
4697,3.6
4698,3
4699,314
4700,314
4701,25.12
4702,3
4703,3
4704,3
4705,小饼
4706,320
4707,45
4708,2.5
4709,34
4710,20%
4711,205
4712,3.14
4713,204
4714,30.72
4715,1.5
4716,32.0712
4717,31.09795223270818
4718,930
4719,38.5
4720,25%
4721,800
4722,596
4723,1.047
4724,28.24
4725,24
4726,3
4727,20
4728,314
4729,30
4730,8
4731,300
4732,400
4733,4
4734,4200
4735,39.42
4736,34
4737,13
4738,0.15
4739,125
4740,3.14
4741,40.8
4742,3
4743,2
4744,15
4745,289
4746,45
4747,6
4748,348.792
4749,340.784
4750,200
4751,20
4752,30.792
4753,240
4754,800
4755,4000
4756,314
4757,54
4758,27000000
4759,3200
4760,3.14
4761,5
4762,5.2
4763,3.996
4764,408
4765,78
4766,2.359
4767,314.59
4768,30
4769,697.76
4770,30.94
4771,36
4772,0.51
4773,2700
4774,20
4775,80
4776,34.5
4777,3.14
4778,25%
4779,24.0
4780,24
4781,2
4782,30
4783,48
4784,2000
4785,31400
4786,5
4787,2.4
4788,4
4789,28.25
4790,19.2
4791,15
4792,28.25
4793,3.14
4794,45
4795,30.48
4796,3.7854
4797,9
4798,30
4799,28.8
4800,314
4801,3.14
4802,3.5
4803,25
4804,165
4805,342.89
4806,30
4807,3.14
4808,3.14
4809,2.58
4810,37.68
4811,31400
4812,3.14
4813,200
4814,2.4
4815,240
4816,34%
4817,3/20
4818,30
4819,5920
4820,30
4821,376.8
4822,12.56
4823,4.5
4824,4.4
4825,-7
4826,2
4827,0.00479999
4828,37.68
4829,3.14
4830,3.14
4831,3.14
4832,508
4833,3
4834,240.89
4835,36
4836,32.5
4837,3.14
4838,250
4839,3
4840,3
4841,20
4842,36000
4843,56.62
4844,20
4845,6/5
4846,20
4847,39
4848,864
4849,408
4850,3
4851,24
4852,54
4853,423
4854,8
4855,4
4856,90
4857,40
4858,30
4859,1/30
4860,40%
4861,384.79
4862,4
4863,2.4
4864,2
4865,3.14
4866,7.5
4867,3
4868,150
4869,27
4870,352
4871,2.25
4872,40
4873,100
4874,3000
4875,3.14
4876,314
4877,4
4878,384000000
4879,6
4880,28.27
4881,4
4882,75.0
4883,0.2
4884,5
4885,800
4886,24
4887,2
4888,30
4889,3
4890,24
4891,30
4892,340
4893,0
4894,30
4895,3
4896,80
4897,70
4898,3
4899,2
4900,270
4901,19
4902,48
4903,490
4904,30.7749
4905,30.7749
4906,30
4907,5
4908,20
4909,280
4910,24
4911,39.44
4912,4
4913,3
4914,2
4915,48
4916,89.5
4917,50
4918,3
4919,270
4920,20
4921,8920
4922,8.4
4923,2
4924,8
4925,24
4926,400
4927,2790
4928,36
4929,8
4930,32
4931,2.25
4932,3000000
4933,3.2
4934,21.5
4935,2
4936,38
4937,30.0
4938,0.82
4939,2
4940,5
4941,30
4942,8
4943,40
4944,295
4945,20.0
4946,5
4947,20.94
4948,30.0
4949,3
4950,24
4951,20
4952,20
4953,20
4954,384
4955,3/7
4956,207.37
4957,5
4958,9
4959,3.14
4960,25.12
4961,90
4962,20%
4963,24
4964,0.8
4965,40
4966,73
4967,230
4968,30
4969,52
4970,32
4971,27
4972,78
4973,53
4974,28
4975,63
4976,24
4977,24
4978,27
4979,5
4980,56
4981,9
4982,28
4983,56
4984,25
4985,36
4986,16
4987,34
4988,36
4989,30
4990,35
4991,24
4992,24
4993,3
4994,12
4995,84
4996,3
4997,24
4998,94
4999,30
5000,36
5001,36
5002,24
5003,30
5004,88
5005,215
5006,24
5007,38
5008,3
5009,45
5010,82
5011,55
5012,4
5013,2
5014,4.8
5015,90
5016,2
5017,3
5018,26
5019,8
5020,8
5021,22
5022,8
5023,27
5024,5
5025,73
5026,91
5027,25
5028,28
5029,20
5030,8
5031,34
5032,4
5033,9
5034,8
5035,10
5036,2
5037,11
5038,48
5039,59
5040,8
5041,4
5042,20
5043,30
5044,50
5045,20
5046,3
5047,30
5048,9
5049,50
5050,23
5051,29
5052,50
5053,35
5054,35
5055,73
5056,75
5057,92
5058,25
5059,45
5060,25
5061,8
5062,29
5063,83
5064,3
5065,24
5066,20
5067,79
5068,95
5069,80
5070,7
5071,33
5072,200
5073,15
5074,32
5075,57
5076,44
5077,20
5078,8
5079,21
5080,27
5081,30
5082,138
5083,40
5084,4
5085,44
5086,32
5087,24
5088,72
5089,30
5090,32
5091,14
5092,30
5093,23
5094,8
5095,6
5096,8
5097,32
5098,20
5099,18
5100,14
5101,27
5102,9
5103,15
5104,40
5105,27
5106,42
5107,2
5108,20
5109,90
5110,98
5111,20
5112,23
5113,37
5114,308
5115,250
5116,3
5117,150
5118,340.88
5119,8
5120,8
5121,2
5122,360
5123,20
5124,3430
5125,34
5126,36
5127,40
5128,45
5129,0
5130,3
5131,30000
5132,283
5133,50
5134,270
5135,3
5136,3.5
5137,20
5138,24
5139,378.904
5140,34.584
5141,3.14
5142,70.25
5143,1891
5144,2
5145,4
5146,200
5147,300
5148,3.8944
5149,240
5150,2748
5151,5
5152,200
5153,30
5154,2.7300
5155,3380
5156,22.5
5157,24
5158,300
5159,180/0.75
5160,40
5161,270
5162,30
5163,20
5164,2000
5165,8
5166,344
5167,2400
5168,20
5169,376.8
5170,1840
5171,3.14
5172,0.36
5173,2250
5174,30
5175,30
5176,240
5177,12
5178,301.44
5179,300000
5180,40
5181,4
5182,3040
5183,24
5184,200
5185,3
5186,3500
5187,345
5188,4.2
5189,200000
5190,8
5191,35
5192,50
5193,50
5194,45
5195,450
5196,208
5197,40
5198,5
5199,0.4
5200,3600
5201,3.2
5202,36
5203,14
5204,27
5205,12.5
5206,40
5207,200
5208,4
5209,3.4
5210,40
5211,32
5212,1080
5213,900
5214,48
5215,4
5216,4.5
5217,2/3
5218,22
5219,20.89
5220,400
5221,30
5222,240
5223,80
5224,200
5225,30
5226,300
5227,3.4
5228,72
5229,2700
5230,24.9
5231,30
5232,26.3
5233,90
5234,4200
5235,7600
5236,3544
5237,3
5238,36
5239,27
5240,4
5241,23
5242,400
5243,2.4
5244,400
5245,1600
5246,27
5247,36
5248,3
5249,4
5250,3
5251,32
5252,8
5253,32
5254,3
5255,80
5256,4.4
5257,8
5258,25
5259,3
5260,45
5261,300
5262,200
5263,250
5264,0.30
5265,3
5266,4
5267,15.5
5268,3060
5269,5
5270,5
5271,5
5272,2
5273,23
5274,300.0
5275,30
5276,30
5277,325.44
5278,30%
5279,5400
5280,10
5281,2.52
5282,32
5283,250
5284,250
5285,955.04
5286,31.4
5287,3.14
5288,25
5289,30.0
5290,54
5291,12
5292,30.04
5293,20
5294,32
5295,480
5296,25
5297,3.0
5298,15
5299,900
5300,3.785
5301,640
5302,45
5303,40
5304,3
5305,656.8
5306,30
5307,384
5308,400
5309,2000
5310,269.5
5311,3.72
5312,9
5313,8
5314,32
5315,320
5316,240
5317,20
5318,200
5319,240
5320,350
5321,258
5322,32
5323,31.4
5324,24.905858
5325,320
5326,40
5327,27
5328,30.0
5329,50000
5330,2000
5331,1856
5332,40000
5333,370
5334,36
5335,7200
5336,144
5337,45
5338,49
5339,40
5340,1230
5341,2400
5342,48
5343,1058.4
5344,37.68
5345,3.14
5346,3
5347,300
5348,4
5349,200
5350,5040
5351,480
5352,75.0
5353,2850
5354,8
5355,320
5356,4800
5357,480
5358,8
5359,2000000
5360,254.79
5361,3
5362,32
5363,280
5364,3
5365,70
5366,3.78
5367,30.0
5368,394.25
5369,3.14
5370,2580
5371,27
5372,8000
5373,390
5374,50
5375,200
5376,225
5377,40
5378,3000
5379,300
5380,2.4
5381,240
5382,240
5383,45760
5384,25
5385,30
5386,30
5387,1540
5388,26
5389,19
5390,4
5391,110
5392,0.9
5393,30
5394,48
5395,29
5396,225
5397,2400
5398,204
5399,38
5400,365
5401,2000
5402,24
5403,24000
5404,25
5405,32
5406,304
5407,80.0
5408,4
5409,27
5410,34
5411,8
5412,30.4
5413,75
5414,314
5415,2344.72
5416,20
5417,9048
5418,4500
5419,480
5420,900
5421,50
5422,4500000
5423,240
5424,2.304
5425,3
5426,300
5427,4
5428,72
5429,720
5430,32
5431,32
5432,2400
5433,150
5434,20000
5435,3000
5436,4320
5437,9
5438,2400
5439,30
5440,1536
5441,24
5442,30.0
5443,30
5444,72
5445,0.32
5446,48
5447,2.4
5448,2.7
5449,34.4
5450,34.8
5451,48
5452,2
5453,480
5454,256
5455,24
5456,30
5457,3984000000000
5458,3.14
5459,200
5460,200
5461,3.14
5462,30.72
5463,270
5464,4
5465,240
5466,3
5467,3
5468,0.9
5469,30.4
5470,20
5471,3000
5472,3.75
5473,0.15
5474,2.0
5475,1
5476,78
5477,24
5478,360
5479,150
5480,38400
5481,7
5482,4
5483,4.5
5484,4.5
5485,45
5486,5800000
5487,200
5488,40
5489,3
5490,50
5491,35
5492,8
5493,83
5494,720
5495,4
5496,200
5497,24
5498,130
5499,37.5
5500,3
5501,84
5502,9
5503,498
5504,2850
5505,20
5506,2
5507,4800
5508,300
5509,280
5510,7
5511,800
5512,24
5513,2
5514,200
5515,35
5516,3000
5517,3200
5518,300
5519,3000
5520,160
5521,280.8
5522,36000
5523,1600
5524,45
5525,80
5526,0.30
5527,22
5528,30.4
5529,2000
5530,30
5531,2000
5532,3845.79
5533,128
5534,3
5535,20.54
5536,3750
5537,450.00
5538,0.14
5539,30
5540,20
5541,54
5542,648
5543,300
5544,5
5545,48
5546,40.8
5547,20
5548,3
5549,48
5550,900
5551,409.6
5552,360
5553,5.5
5554,30
5555,300
5556,150
5557,47
5558,3
5559,2
5560,4000000
5561,270
5562,27000
5563,480
5564,7
5565,4
5566,2
5567,30
5568,5.92
5569,40
5570,3600
5571,34
5572,45.0
5573,8900
5574,54
5575,5
5576,2
5577,39.44
5578,7.5
5579,700
5580,7.84
5581,5
5582,204.4
5583,540
5584,50
5585,4
5586,27
5587,420
5588,220
5589,24
5590,2.5
5591,3600.0
5592,350
5593,3600
5594,4
5595,800.00
5596,276
5597,84
5598,100
5599,27000
5600,784
5601,47500
5602,240
5603,3
5604,96.0
5605,395
5606,3092
5607,80
5608,100
5609,4800
5610,4
5611,30
5612,转换为实际长度
5613,3.75
5614,76
5615,314
5616,9.432
5617,33600
5618,4.5
5619,240.5
5620,400
5621,31400
5622,78.5
5623,5
5624,204
5625,20
5626,30000
5627,280
5628,900
5629,304
5630,250
5631,1153
5632,37.4
5633,2700
5634,20.4
5635,376.8
5636,2700
5637,2
5638,25
5639,34
5640,3.25
5641,2972
5642,2430
5643,300
5644,40.5
5645,360
5646,44
5647,39.24
5648,270
5649,100
5650,3
5651,39.24
5652,750
5653,400
5654,2
5655,70
5656,200
5657,8
5658,5000
5659,20
5660,480
5661,36
5662,30
5663,30
5664,2.25
5665,0.1
5666,24
5667,30.0
5668,30
5669,3
5670,600
5671,2.2
5672,270
5673,30
5674,240
5675,2
5676,2325
5677,30
5678,30
5679,300
5680,400
5681,3800
5682,900
5683,30
5684,3.84
5685,2400
5686,80
5687,507
5688,359.2
5689,25
5690,48.75
5691,1200
5692,28
5693,480
5694,240
5695,480
5696,2250
5697,800
5698,3
5699,25.2
5700,25.12
5701,90
5702,80
5703,20
5704,70
5705,400
5706,28.5
5707,240
5708,3.05
5709,624
5710,20.24
5711,54
5712,32
5713,400
5714,0.1
5715,35
5716,24
5717,8
5718,192
5719,2
5720,9
5721,94.2
5722,20
5723,5
5724,378
5725,55
5726,2.7
5727,3000
5728,3
5729,24
5730,40
5731,490
5732,294
5733,209.4
5734,5000
5735,14
5736,251.2
5737,400
5738,35100
5739,150000
5740,4
5741,0.9
5742,230
5743,20
5744,59
5745,300
5746,540
5747,4
5748,2000
5749,20.8542
5750,26
5751,234
5752,40
5753,270
5754,711
5755,54
5756,35
5757,23.8
5758,580
5759,72
5760,20
5761,150000
5762,240
5763,176
5764,3
5765,8
5766,2100
5767,8
5768,300
5769,270
5770,30
5771,80
5772,225
5773,240
5774,30/1.25
5775,2400
5776,10
5777,300
5778,30
5779,3
5780,50
5781,2
5782,832
5783,164
5784,20
5785,32500
5786,45
5787,32
5788,100000
5789,200
5790,990
5791,48
5792,4584
5793,8000
5794,400
5795,243
5796,1890
5797,30
5798,2.5
5799,2.544
5800,252
5801,8
5802,180
5803,4
5804,3
5805,6%
5806,40
5807,230
5808,20
5809,39
5810,36
5811,2
5812,6
5813,875
5814,306
5815,5.75
5816,30
5817,98
5818,2.4
5819,450
5820,2.4
5821,36
5822,4
5823,20
5824,30
5825,9
5826,20000
5827,24.75
5828,20
5829,20000
5830,2100
5831,2000
5832,87500
5833,8
5834,27.4
5835,240
5836,251.30
5837,2.4
5838,28.2
5839,31.4
5840,30
5841,24
5842,300
5843,5
5844,80
5845,254
5846,130.8
5847,3600
5848,300
5849,54.0
5850,5
5851,62
5852,45
5853,12
5854,3
5855,2450
5856,3000
5857,400
5858,-2940
5859,124
5860,2
5861,8.8
5862,198.9
5863,540
5864,25
5865,4.53
5866,270
5867,45
5868,30
5869,5.3
5870,35
5871,24
5872,350
5873,0.8
5874,30
5875,20
5876,20
5877,72
5878,2000
5879,360
5880,24
5881,817
5882,30
5883,250
5884,4
5885,300
5886,30
5887,5
5888,45000
5889,32
5890,38
5891,90
5892,30
5893,47.9
5894,3520
5895,9
5896,75
5897,0.9
5898,2016
5899,4
5900,12
5901,0.75
5902,450
5903,3
5904,340
5905,200.5
5906,48
5907,3
5908,84
5909,5
5910,7
5911,85
5912,24
5913,42
5914,20
5915,32
5916,3
5917,4
5918,30
5919,80
5920,24
5921,8
5922,8
5923,18
5924,43
5925,42
5926,50
5927,3
5928,520
5929,345
5930,4
5931,495
5932,3
5933,72
5934,42
5935,50
5936,32
5937,8
5938,9
5939,35
5940,12
5941,20
5942,10
5943,20
5944,20
5945,20
5946,20
5947,18
5948,42
5949,56
5950,9
5951,3
5952,22
5953,11
5954,9
5955,35
5956,27
5957,32
5958,54
5959,44
5960,20
5961,40
5962,36
5963,36
5964,25
5965,24
5966,12
5967,83
5968,26
5969,3
5970,54
5971,43
5972,4
5973,8
5974,4
5975,6
5976,84
5977,24
5978,2.5
5979,36
5980,24
5981,38
5982,30
5983,4
5984,22
5985,48
5986,30
5987,24
5988,30
5989,27
5990,27
5991,4
5992,45
5993,4
5994,35
5995,40
5996,6
5997,4
5998,4
5999,45
6000,4.8
6001,15
6002,2
6003,3
6004,2
6005,79
